lat,lon
58.39934947050762,13.869739442509365
58.39076942390672,13.756690419329496
58.39011667932738,13.75672465748674
58.41961467653739,13.75753863074531
58.389662995547894,13.77189441521199
58.383874519279715,13.712135494366724
58.39967682994685,13.791233108807003
58.3933572510754,13.741131306284265
58.41442008388087,13.77939221317222
58.38969182069198,13.724013149858248
58.37482397832973,13.741171395075611
58.39349269820686,13.781106676212493
58.35810447695658,13.800128501451548
58.396254400378545,13.82327382359122
58.43166921289902,13.80901729340145
58.38181143870576,13.829224315326769
58.43350982572486,13.785683588674297
58.35146027156386,13.803188567441072
58.39086011429957,13.799023084902247
58.35440953154115,13.77461330081226
58.406058306738785,13.781576963828808
58.38444509180556,13.805285552860873
58.38374130687498,13.810098592597628
58.38783328525601,13.791265704862921
58.39409141424009,13.79594756147964
58.435479883931336,13.803417148562774
58.389237041967526,13.793491505363315
58.38593880715783,13.739112240769934
58.39908779872241,13.786508204452355
58.38342754695164,13.73024847600517
58.39461123412935,13.791816351050606
58.38560622939319,13.711142336886413
58.39704405561408,13.815666987161318
58.39330764274476,13.788690180816054
58.39352690660446,13.796102328750898
58.37849516829604,13.792471215710568
58.42235145502864,13.79902960876077
58.41597415302304,13.841771809002465
58.39188021524351,13.792978560904382
58.38661406625679,13.77822707173476
58.39378841102088,13.743248935666394
58.37497286000916,13.82002106269872
58.38006539875044,13.817900466178704
58.396643257538805,13.794973944263557
58.39044082690534,13.746653677831349
58.395275331421786,13.756627907867813
58.41739797752421,13.823109083938611
58.39531040175514,13.851851029552183
58.393646003762285,13.79909566092223
58.394791533560884,13.791682824201068
58.4088084876052,13.820010790046341
58.40654965473761,13.767181455073336
58.43286177723465,13.813837579829277
58.380456817611496,13.742943112722083
58.4088268262141,13.715597605459402
58.38023709183623,13.73191470727274
58.39010040325481,13.7793885223039
58.40661392645805,13.805756321942098
58.38949837488142,13.752789949562228
58.376051268763376,13.843137446912884
58.41642565321407,13.865299330506641
58.419663364618685,13.84514948117778
58.38349950951661,13.798065649788226
58.375816242921175,13.8175669599213
58.40567265464094,13.709573948063
58.394242684357316,13.812459947378423
58.35797339666244,13.807053212123183
58.37514257044552,13.729456503288427
58.41583183859433,13.852952131841775
58.42350370605654,13.806174515857208
58.385887231622036,13.764785259916607
58.41436669237712,13.757502943249982
58.42489403266338,13.800529325339204
58.43081185007523,13.771939674320738
58.360280637387824,13.786063005733306
58.37609985667398,13.81097641710056
58.43613143663327,13.813234406301099
58.43554251712362,13.798422748607333
58.3965279450506,13.787329967658986
58.412770104608455,13.844131208247227
58.428630199114984,13.78750340258668
58.35756814247177,13.776696321876406
58.38983224949657,13.790220059409872
58.37631215490581,13.789103011392235
58.389562209295335,13.82978005524659
58.39410316698846,13.852417272422464
58.42106396095645,13.817117963147023
58.39450753191814,13.756722349413065
58.392035682906524,13.77949108267939
58.38608560279426,13.735550665907134
58.372890333664365,13.786957614581263
58.39096232668177,13.793595761320034
58.35736026584833,13.77181828077664
58.38091603587986,13.803535670351557
58.40326596184962,13.739697642135347
58.41866636014479,13.847063574117492
58.40357285027474,13.801813113193651
58.40031989539416,13.748151115361697
58.366186980202514,13.824382780214012
58.41350632340502,13.79116401278665
58.39444933079856,13.791858534408783
58.39690528824204,13.763417528223094
58.40215323407256,13.748836326708599
58.406959820498955,13.84866267510294
58.42029560858055,13.767140306167265
58.380059282381715,13.83328791820863
58.41741517589621,13.864889965745885
58.407643942448196,13.790812635124189
58.38390333764264,13.848602051966596
58.39463108895334,13.791969847075963
58.39650558175718,13.786782011371177
58.4089056348744,13.818741527166114
58.389054404925666,13.74343682528881
58.40807048402145,13.793293635559733
58.39830484614988,13.781155052963022
58.35720769715597,13.80428456088578
58.39620197262285,13.768740892453176
58.39566853142934,13.789936851044232
58.42642836503828,13.845889732080822
58.37315526564139,13.790583014977965
58.3714017623277,13.719493812082623
58.3995178061822,13.817741835331928
58.42098164172765,13.744531256436966
58.38122069649637,13.754620797864082
58.38047088960509,13.801610720412974
58.41478669224381,13.77077788690246
58.41501723291726,13.764002564070159
58.40049998349021,13.850604029162227
58.41887882391633,13.817472114347973
58.402970883858366,13.763592651495674
58.415900870005146,13.780766975931968
58.421568855708216,13.761142998622208
58.395249904125784,13.792234017759032
58.403744157562706,13.872913765541721
58.39275567980378,13.76240986678399
58.399844269758674,13.790581996012977
58.404194115689556,13.791684708925333
58.39981760429021,13.763273935122209
58.3785954408986,13.761835731333907
58.39070312641213,13.805517892281554
58.43031462065542,13.743265228099121
58.37053453813677,13.810637217808766
58.379707494898746,13.803663262376233
58.37604025927018,13.771303147564424
58.40930557528449,13.823433555336035
58.39033232784253,13.875723745625207
58.39135419665151,13.803365862033553
58.42087454648241,13.795099825322227
58.39144130183497,13.752514337967956
58.39552574577454,13.794996429661277
58.379246268904836,13.859989057971676
58.406433273403174,13.787324979497194
58.416605239854405,13.769975400294802
58.3913677741526,13.761517361251117
58.413102743031814,13.85010905251096
58.3813281481945,13.713414460551085
58.383693979533454,13.709374376574017
58.41980143908763,13.824204971844933
58.37753240839247,13.85920959654988
58.38208577674229,13.769781603603919
58.4112083293738,13.83190385055062
58.40102253314451,13.797970874784843
58.389310667729454,13.791046367301519
58.39733209031944,13.781862047126067
58.3914059716851,13.761496849519382
